Title,Description,Duration,Genre
1. The Shawshank Redemption (1994),"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",142 min,Drama
2. The Godfather (1972),The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,175 min,"Crime, Drama"
3. The Dark Knight (2008),"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",152 min,"Action, Crime, Drama"
4. The Godfather: Part II (1974),"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202 min,"Crime, Drama"
5. The Lord of the Rings: The Return of the King (2003),Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,201 min,"Action, Adventure, Drama"
6. Pulp Fiction (1994),"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",154 min,"Crime, Drama"
7. Schindler's List (1993),"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",195 min,"Biography, Drama, History"
8. 12 Angry Men (1957),A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,96 min,"Crime, Drama"
9. Inception (2010),A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,148 min,"Action, Adventure, Sci-Fi"
10. Fight Club (1999),"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",139 min,Drama
11. The Lord of the Rings: The Fellowship of the Ring (2001),A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,178 min,"Action, Adventure, Drama"
12. Forrest Gump (1994),"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",142 min,"Drama, Romance"
"13. The Good, the Bad and the Ugly (1966)",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,178 min,Western
14. Hamilton (2020),"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",160 min,"Biography, Drama, History"
15. The Lord of the Rings: The Two Towers (2002),"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",179 min,"Action, Adventure, Drama"
16. The Matrix (1999),"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",136 min,"Action, Sci-Fi"
17. Goodfellas (1990),"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",146 min,"Biography, Crime, Drama"
18. Star Wars: Episode V - The Empire Strikes Back (1980),"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",124 min,"Action, Adventure, Fantasy"
19. One Flew Over the Cuckoo's Nest (1975),"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",133 min,Drama
20. Parasite (2019),Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,132 min,"Comedy, Drama, Thriller"
21. Interstellar (2014),A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,169 min,"Adventure, Drama, Sci-Fi"
22. City of God (2002),"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",130 min,"Crime, Drama"
23. Spirited Away (2001),"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",125 min,"Animation, Adventure, Family"
24. Saving Private Ryan (1998),"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",169 min,"Drama, War"
25. The Green Mile (1999),"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",189 min,"Crime, Drama, Fantasy"
26. Life Is Beautiful (1997),"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",116 min,"Comedy, Drama, Romance"
27. Se7en (1995),"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127 min,"Crime, Drama, Mystery"
28. The Silence of the Lambs (1991),"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118 min,"Crime, Drama, Thriller"
29. Star Wars: Episode IV - A New Hope (1977),"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",121 min,"Action, Adventure, Fantasy"
30. Harakiri (1962),"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",133 min,"Action, Drama, Mystery"
31. Seven Samurai (1954),A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,207 min,"Action, Adventure, Drama"
32. It's a Wonderful Life (1946),An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,130 min,"Drama, Family, Fantasy"
33. Joker (2019),"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",122 min,"Crime, Drama, Thriller"
34. Whiplash (2014),A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106 min,"Drama, Music"
35. The Intouchables (2011),"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",112 min,"Biography, Comedy, Drama"
36. The Prestige (2006),"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",130 min,"Drama, Mystery, Sci-Fi"
37. The Departed (2006),An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151 min,"Crime, Drama, Thriller"
38. The Pianist (2002),A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,150 min,"Biography, Drama, Music"
39. Gladiator (2000),A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,155 min,"Action, Adventure, Drama"
40. American History X (1998),A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,119 min,Drama
41. The Usual Suspects (1995),"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",106 min,"Crime, Mystery, Thriller"
42. Léon: The Professional (1994),"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",110 min,"Action, Crime, Drama"
43. The Lion King (1994),"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",88 min,"Animation, Adventure, Drama"
44. Terminator 2: Judgment Day (1991),"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",137 min,"Action, Sci-Fi"
45. Cinema Paradiso (1988),A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,155 min,Drama
46. Grave of the Fireflies (1988),A young boy and his little sister struggle to survive in Japan during World War II.,89 min,"Animation, Drama, War"
47. Back to the Future (1985),"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",116 min,"Adventure, Comedy, Sci-Fi"
48. Anand (1971),"The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.",122 min,"Drama, Musical"
49. Once Upon a Time in the West (1968),A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,165 min,Western
50. Psycho (1960),"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",109 min,"Horror, Mystery, Thriller"
51. Casablanca (1942),A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,102 min,"Drama, Romance, War"
52. Modern Times (1936),The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,87 min,"Comedy, Drama, Family"
53. City Lights (1931),"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",87 min,"Comedy, Drama, Romance"
54. Capernaum (2018),"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",126 min,Drama
55. Ayla: The Daughter of War (2017),"In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ... See full summary »",125 min,"Biography, Drama, History"
56. Your Name. (2016),"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106 min,"Animation, Drama, Fantasy"
57. Dangal (2016),Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,161 min,"Action, Biography, Drama"
58. Spider-Man: Into the Spider-Verse (2018),"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",117 min,"Animation, Action, Adventure"
59. Avengers: Endgame (2019),"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",181 min,"Action, Adventure, Drama"
60. Avengers: Infinity War (2018),The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,149 min,"Action, Adventure, Sci-Fi"
61. Coco (I) (2017),"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"Animation, Adventure, Family"
62. Django Unchained (2012),"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",165 min,"Drama, Western"
63. The Dark Knight Rises (2012),"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",164 min,"Action, Adventure"
64. 3 Idiots (2009),"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",170 min,"Comedy, Drama"
65. Like Stars on Earth (2007),"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",165 min,"Drama, Family"
66. WALL·E (2008),"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",98 min,"Animation, Adventure, Family"
67. The Lives of Others (2006),"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",137 min,"Drama, Mystery, Thriller"
68. Oldboy (2003),"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",120 min,"Action, Drama, Mystery"
69. Memento (2000),A man with short-term memory loss attempts to track down his wife's murderer.,113 min,"Mystery, Thriller"
70. Princess Mononoke (1997),"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",134 min,"Animation, Adventure, Fantasy"
71. Once Upon a Time in America (1984),"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",229 min,"Crime, Drama"
72. Raiders of the Lost Ark (1981),"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",115 min,"Action, Adventure"
73. The Shining (1980),"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",146 min,"Drama, Horror"
74. Apocalypse Now (1979),A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,147 min,"Drama, Mystery, War"
75. Alien (1979),"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",117 min,"Horror, Sci-Fi"
76. High and Low (1963),An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,143 min,"Crime, Drama, Mystery"
77. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,95 min,Comedy
78. Witness for the Prosecution (1957),A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,116 min,"Crime, Drama, Mystery"
79. Paths of Glory (1957),"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",88 min,"Drama, War"
80. Rear Window (1954),A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,112 min,"Mystery, Thriller"
81. Sunset Blvd. (1950),A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,110 min,"Drama, Film-Noir"
82. The Great Dictator (1940),Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,125 min,"Comedy, Drama, War"
83. 1917 (2019),"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",119 min,"Drama, War"
84. Uri: The Surgical Strike (2019),"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",138 min,"Action, Drama, War"
85. Tumbbad (2018),A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,104 min,"Drama, Fantasy, Horror"
86. Andhadhun (2018),"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",139 min,"Crime, Thriller"
87. Drishyam (2013),A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.,160 min,"Crime, Drama, Thriller"
88. The Hunt (2012),"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",115 min,Drama
89. A Separation (2011),A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,123 min,"Drama, Thriller"
90. Incendies (2010),Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,131 min,"Drama, Mystery, War"
91. 7 Kogustaki Mucize (2019),A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six years old daughter. The prison would be their home. Based on the 2013 Korean movie Miracle in Cell No. 7 (2013).,132 min,Drama
92. My Father and My Son (2005),The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,112 min,"Drama, Family"
93. Toy Story 3 (2010),"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",103 min,"Animation, Adventure, Comedy"
94. Inglourious Basterds (2009),"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",153 min,"Adventure, Drama, War"
95. Eternal Sunshine of the Spotless Mind (2004),"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",108 min,"Drama, Romance, Sci-Fi"
96. Amélie (2001),"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",122 min,"Comedy, Romance"
97. Snatch (2000),"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",102 min,"Comedy, Crime"
98. Requiem for a Dream (2000),The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,102 min,Drama
99. American Beauty (1999),A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,122 min,Drama
100. Good Will Hunting (1997),"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",126 min,"Drama, Romance"
